datetime,DE40,FR40,NL25,IT40,SP35,UK100,EU50
2024-08-01 16:00:00,-1.2335490692663331,-0.9971169165010204,-1.3356302946520389,-1.3844817064630854,-1.353036988470507,-1.134786093227523,-1.325903346975147
2024-08-01 17:00:00,-0.0442392243231308,-0.1209231062899604,-0.1930577069759416,-0.0213096289886718,0.0083003241785349,-0.1329321396009263,-0.1049868862836814
2024-08-01 18:00:00,-0.1023782272844485,-0.0611965993790383,-0.099432140238036,-0.1675909954082787,-0.1476641647497455,-0.0725829897345222,-0.126129930532645
2024-08-01 19:00:00,-0.0997119515365164,0.0108821329087718,-0.0309546185656838,-0.0701668780122979,-0.0924009527599695,0.0725829897345254,-0.0841750891452309
2024-08-02 08:00:00,-0.7621945714197107,-0.4457750836670053,-1.0526120475597838,-1.9009167849334443,-0.527392673856984,-0.5079753177694163,-1.0071601364034082
2024-08-02 09:00:00,-0.2583475034598327,0.1597259061365403,-0.1677496227590489,0.7128387098675246,0.3664112074671334,0.2864322956466227,0.1466260343233132
2024-08-02 10:00:00,0.2711915350514752,0.2016816567412579,-0.058218949672818,0.3452903712701952,0.3512343013748414,0.141698835013634,0.2121206488682729
2024-08-02 11:00:00,-0.4757702444691959,-0.5624511421534747,-0.5333825086133032,-0.8034033170750875,-0.71299899256673,-0.333372030341318,-0.7017124991496081
2024-08-02 12:00:00,-0.1628408787134005,0.0711636657422376,0.0754075702161071,0.2169366311382585,0.2320509696779965,0.1359075067522555,0.0
2024-08-02 13:00:00,0.0606751817802009,0.1066506336049817,0.1090714976149336,0.0,-0.0825484323254925,0.169625048243896,0.1151631605206718
2024-08-02 14:00:00,-0.3065614946832893,-0.2188933085514732,-0.2971335571974302,-0.4498921643504785,-0.064973641552113,-0.4428409675699509,-0.2560984817346889
2024-08-02 15:00:00,-0.0535336443556106,-0.078096638278402,-0.2663688524019912,-0.0466562994466653,-0.376749888648686,-0.2312984170755065,-0.213917552214967
2024-08-02 16:00:00,-0.4621424932338128,-0.5607953779453962,-0.8558119971814824,-0.6241730492925727,-0.6057678472442316,-0.4140185810260318,-0.6897838745259763
2024-08-02 17:00:00,0.1765215537375803,0.1047005110248675,0.468539403541962,0.5619307692157456,0.1536587953419085,0.1834055242302845,0.2240028506224001
2024-08-02 18:00:00,0.0141308802360366,0.0344170106028768,-0.0680974728105353,-0.102784535305806,0.1076078872802673,0.1342839207596657,-0.0215169446768789
2024-08-02 19:00:00,-0.0791586606979819,-0.1143101233831277,-0.0931416046799749,-0.1153690377722018,-0.1029268748700436,-0.1465004962244339,-0.0861141065056624
2024-08-05 08:00:00,-2.693918084510098,-2.33382495896956,-3.028454480668561,-4.042883675982923,-2.438278482311321,-1.9168260859050856,-3.030601219705133
2024-08-05 09:00:00,0.2802723317854325,0.1423648303373502,0.2456802480525293,0.7444002333029884,-0.2083824234037978,-0.4931376606381096,0.5865898417535159
2024-08-05 10:00:00,-0.0144875885082865,0.1238756334592718,-0.2257693784088136,0.1932834619610083,0.1440894756606205,0.0663092663342544,0.0441316011487439
2024-08-05 11:00:00,-0.0753693131849403,-0.1055661610730238,-0.0960772441155378,0.0804246464453126,-0.0576108785269947,0.249828373023152,-0.1324532744032612
2024-08-05 12:00:00,-0.2438898130689003,-0.1197765254412938,-0.158377311245133,-0.10617419999377,-0.1297459564325263,-0.4564076821447344,-0.0883997493974161
2024-08-05 13:00:00,-0.6913417634607738,-0.3870826747077016,-0.7755540211145124,-0.7009978311493115,-0.642555443341023,-0.4773878413070025,-0.6254456158570185
2024-08-05 14:00:00,0.0158054177788548,-0.0495529625113256,-0.3401666183650127,-0.1557253709025801,-0.0048396385767326,-0.2016892149729577,-0.0556365390621448
2024-08-05 15:00:00,0.79290997914534,0.5535955389469875,0.9335701563625756,0.840626363436223,0.704119580249202,0.37783420264059,0.9085532394098866
2024-08-05 16:00:00,0.159569717939726,0.1843214749776147,0.4810973584322666,0.2508160872410388,-0.1028969918892097,0.3538671798215525,0.2159494900610017
2024-08-05 17:00:00,0.462760260329105,0.3620243619432232,0.7986564467189988,0.5348976591948456,0.5028994437059039,0.3438814435500017,0.614441257234099
2024-08-05 18:00:00,-0.0346328345818735,-0.0434298369801719,-0.0174206923423645,-0.0063890619281554,-0.1101527402915239,-0.0412033892495047,-0.0875465146745405
2024-08-05 19:00:00,0.1874512094436699,0.1414278848621626,0.170592065323421,0.15003514274606,0.2345272958995067,0.0686628866636087,0.2187227468643179
2024-08-06 08:00:00,0.5476474388181419,0.4049719261816683,0.9922318754695004,0.6771389047152262,0.0497065412570629,0.602209083762504,0.575139923595156
2024-08-06 09:00:00,-0.0888677448526446,-0.3797879430617386,-0.731683882805538,-0.5751159725902936,-0.0430138367804784,-0.2857215787604112,-0.3372757867406309
2024-08-06 10:00:00,-0.4414942068174426,-0.3700022440941155,-0.2547506559588059,-0.6938920816259504,-0.4935915136833895,-0.2778073705118988,-0.4368822344525676
2024-08-06 11:00:00,-0.2278319182930427,-0.0491562687650772,-0.1821969739424659,-0.2731188639462369,-0.5056961676135631,-0.2748284053377249,-0.1533608222761592
2024-08-06 12:00:00,0.1586720351829839,0.1936761162856434,0.182196973942459,0.417409779415662,0.1592088142349421,0.2436359162361171,0.1752503241585143
2024-08-06 13:00:00,-0.0605541588932194,-0.2653471073592302,-0.1624526053787074,-0.2791505374306393,-0.0983900763280481,-0.2849253998909017,-0.1007314060561623
2024-08-06 14:00:00,-0.5060490764135518,-0.5950216365552629,-0.3233688987412833,-0.8680834169613393,-0.4885585659474963,-0.4389712562448387,-0.5272072488515858
2024-08-06 15:00:00,0.5377724946183198,0.668097427831177,0.7151262787043576,0.6461327339784988,0.4354648929832621,0.7201529035224782,0.5929131516053643
2024-08-06 16:00:00,0.3339266507478384,0.4303433262422931,0.3199152701643197,0.241227481808832,0.2449610637598114,0.3600061190143363,0.3322480050398979
2024-08-06 17:00:00,-0.1495533810332612,-0.1203655899774302,0.0726178775622398,0.05459742564245,0.1241799710027462,-0.1057496817199721,-0.021824530859212
2024-08-06 18:00:00,0.1983973599728139,0.1581249236242037,0.2876474737403309,0.2821464222836696,0.2210242969340024,0.1989654456613133,0.2180312648309052
2024-08-06 19:00:00,0.0545621117011625,0.1243650904038028,0.1572805715386665,0.1119964278213013,0.1630523759254276,0.2915146550152335,0.108837625023239
2024-08-07 08:00:00,0.1164909392188189,0.0069822162979275,0.1409976676666682,0.3352386524594279,0.327219787362233,0.1163683312381778,0.2477077447550352
2024-08-07 09:00:00,0.214264107958915,0.4694811601759575,0.1430869239486803,0.0223093349556497,0.0085966043465957,0.2039366649401702,0.1777970980082561
2024-08-07 10:00:00,0.4624800555786586,0.4728206755097975,0.3243344855835541,0.6036459371510398,0.4003551345426678,-0.0988264441150267,0.5616657309509335
2024-08-07 11:00:00,0.079718484104249,0.0967840133066439,0.2823638446703411,0.2657178313140969,0.3513707058484116,0.0741289878274796,0.1721874685557448
2024-08-07 12:00:00,0.1251436470902548,0.1877701472595812,0.170398432669372,0.3059649738881614,0.1515625438141343,0.1912459326231187,0.1504212076646422
2024-08-07 13:00:00,-0.2789433846181169,-0.1656612331317441,0.0113495783753546,-0.1481341672800946,-0.0880677705227309,0.0874809846267419,-0.2666152216842525
2024-08-07 14:00:00,0.1794100455322143,0.0704395595576632,0.2776630503316582,0.292904369908167,0.1420064804242283,0.2116090452773694,0.1720911647204231
2024-08-07 15:00:00,0.4428730346899513,0.4064738185311867,0.3141316511170965,0.2450019286569126,0.4106820724701601,0.4659269322994518,0.4503352952975817
2024-08-07 16:00:00,-0.0158641125778131,0.0797228984384569,0.086833460017929,0.0627244379285983,0.0499220566951889,-0.1162783712509118,0.0534765090445377
2024-08-07 17:00:00,-0.2638261980490943,-0.1994265430541919,-0.2256980667833068,-0.3454723054134401,-0.354703967982298,-0.2808491087303674,-0.2569484519346106
2024-08-07 18:00:00,-0.3215025174885688,-0.4152560615997006,-0.5040133444617857,-0.3466699552954801,-0.3313110630851179,-0.332148566504645,-0.4727937974128264
2024-08-07 19:00:00,-0.3625726618438138,-0.4114348513427158,-0.3560362071797799,-0.3954074680083601,-0.2420768517944979,-0.1578493360186238,-0.4533980174600217
2024-08-08 08:00:00,0.3369217703346873,0.3035450544436632,0.1992179932243728,0.1330313928513853,0.0475122590563968,0.1332017957183398,0.3930635905306401
2024-08-08 09:00:00,-0.1728875207036891,-0.4007632335657826,-0.6469117514893343,-0.6733069757010001,-0.3807316541709333,-0.4446977212589834,-0.4190342438385249
2024-08-08 10:00:00,0.1939787345812291,0.0847239923732926,0.2263815379762762,0.3975452871141652,0.3237142338048018,0.1645215331419574,0.2378122404967419
2024-08-08 11:00:00,-0.3654494808249066,-0.3462929981176997,-0.2263815379762754,-0.3338317410522385,-0.2283953372435139,-0.1608075357041975,-0.3460959543799431
2024-08-08 12:00:00,0.0571895907658994,0.1127811816761654,-0.0538123792904541,0.0859489452541055,0.099987152840109,-0.0099042997122031,0.0649842977488116
2024-08-08 13:00:00,0.2620814408912542,0.1529562565298146,0.1144597055152559,0.2383601954862066,0.1455168243082488,-0.0012381064400195,0.2011833718060647
2024-08-08 14:00:00,0.2050745252906224,0.2303828703779833,0.4018591368101596,0.1522528960473798,0.1234755675285293,0.3004100442560652,0.2589948138007597
2024-08-08 15:00:00,0.1762555820434933,0.2423001690808838,0.4320201355528275,0.1108717802373587,0.0664237479823535,0.3265822099512933,0.2798228180848716
2024-08-08 16:00:00,0.470951811650253,0.3023966182483873,0.3601036640369431,0.5462251519898239,0.2813367711626834,0.3181605892473446,0.3754523242039946
2024-08-08 17:00:00,-0.0480702626823716,-0.201496107258677,-0.016956912526006,-0.0629951042140459,-0.0955846588430732,-0.1251779653908695,-0.1006973914481912
2024-08-08 18:00:00,-0.0650730397076068,0.0041444191947807,0.0644209763408677,-0.0409681084766964,0.0142015195864689,-0.0798520936036731,0.0
2024-08-08 19:00:00,0.149887329779144,0.2249223034768274,0.2313470502502223,0.1983815242670638,0.1844364571916636,0.2087093927902462,0.2355158884199336
2024-08-09 08:00:00,-0.0124349285999681,0.0881749227044428,0.0935153382592804,0.0849003258342593,0.1765508844758769,-0.0049058084782231,0.138908204027741
2024-08-09 09:00:00,0.3115372808546466,0.4218864692181246,-0.2367745660362104,0.2824816303789794,0.4066730008833578,0.3318255268624546,0.1195202259494714
2024-08-09 10:00:00,0.2139014167513211,0.3627432814930924,0.2277648467954746,0.3910165142156303,0.2861259122778246,0.2441854580032337,0.2769081795811733
2024-08-09 11:00:00,-0.0506195278445414,-0.1928429885133761,-0.0845056190185529,-0.0780810833597856,-0.0468498190796309,-0.1183554828758573,-0.0851208767772926
2024-08-09 12:00:00,-0.2393834628086798,-0.3332216536955574,-0.2539461757602579,-0.4226945989244895,-0.2768616006691507,-0.1343872754266095,-0.3198501564708467
2024-08-09 13:00:00,-0.1280940961262344,-0.1003208978340886,-0.0904476087393192,-0.2513314026221583,-0.1401304665046274,0.0012225163053161,-0.1282270649279554
2024-08-09 14:00:00,-0.2261165463137177,-0.2767472284493353,-0.3058660653154791,-0.3308340026773202,-0.2874580806515875,-0.269314268716681,-0.3427448623281376
2024-08-09 15:00:00,-0.0651032475547161,-0.0124095995305722,-0.2101163226963489,0.0378650431294728,0.0377465324855513,0.0061288404865928,-0.0643956490795721
2024-08-09 16:00:00,0.2375633912312226,0.2341437609893769,0.3778920867183653,0.1733648976371453,0.1941693275911766,0.1800202549660932,0.2744662500082069
2024-08-09 17:00:00,-0.0423806637504527,-0.1404204583766503,-0.1190010850530027,-0.0630070116142362,0.0178898456771799,-0.2143466007732883,-0.0642604713127391
2024-08-09 18:00:00,0.0932137628399712,0.0702348765677183,0.262746759234991,0.1354160312746111,0.1411233652222735,0.2167936227476728,0.0856714552292399
2024-08-09 19:00:00,0.1692572832068895,0.14032193800621,0.2067668847671932,0.1320900291123972,0.1503123961905967,0.1650357034998208,0.1924928409584418
2024-08-12 08:00:00,0.3039430477112224,0.2800545465342096,0.2446298236495366,0.244848112529254,0.2259824395419196,0.2244998502687695,0.3285196119715302
2024-08-12 09:00:00,0.1286159363366686,0.0205613242217124,-0.0788474792761072,0.3505316328839349,0.2320143243053521,0.1230169760203009,0.046843394873404
2024-08-12 10:00:00,-0.478230225210617,-0.5194388560309758,-0.3465386325031437,-0.5011364336392162,-0.5763488657311273,-0.3780584517074464,-0.5336078060284914
2024-08-12 11:00:00,0.0676536609520033,0.0743709491784416,0.1299515971995758,0.08788036282669,0.1502643996523675,0.1648140721386491,0.1069495941603977
2024-08-12 12:00:00,0.0478936657105405,0.0151428591383854,0.0361304312484304,0.147340068662734,-0.0281573811741758,0.1219096069451392,0.0213761998206159
2024-08-12 13:00:00,0.0506859509398392,0.0357830997487276,0.0823737218000377,0.150251229493602,0.0084480468635226,-0.0499649646320603,0.0619651519276882
2024-08-12 14:00:00,-0.0704040942306814,-0.1225414419094056,-0.0315873788486667,0.0218927879776002,-0.0657258504642499,-0.0304786986736081,-0.0641025662976121
2024-08-12 15:00:00,-0.3244987934636684,-0.2828309798435581,-0.2485343409253694,-0.3194840861339464,-0.3245671762807659,-0.0646455798229644,-0.3640260979219338
2024-08-12 16:00:00,0.3887093160566583,0.4053724217529704,0.4232679167478196,0.3976335118055974,0.3996789085085558,0.3215946054144309,0.4281286642195471
2024-08-12 17:00:00,-0.0016892224790795,-0.0908590370876302,-0.0225291189814618,-0.1094263044941353,0.0834955603541998,0.0729456708698031,-0.0213629567144425
2024-08-12 18:00:00,-0.2649978997764579,-0.2827412596026788,-0.2617093813932147,-0.2662491784268483,-0.2817247160892989,-0.1155218981644636,-0.3424294410783668
2024-08-12 19:00:00,-0.0056458897937287,-0.0041436177932884,0.0135535024716624,0.009409108023498,-0.0329196434483563,-0.0584197475355886,0.0214362273060869
2024-08-13 08:00:00,0.4939366348949414,0.441021125794901,0.4428650304243001,0.5223822445565797,0.4786179918439403,0.2103945368179416,0.6090087736892237
2024-08-13 09:00:00,-0.0680037006730485,-0.0811671606478884,-0.1181308464473946,-0.2248841389399912,0.1823973118027629,-0.15684179826294,-0.0873837159580604
2024-08-13 10:00:00,-0.1237616958056531,-0.1377220986174686,-0.2705385363673368,-0.0406580352132414,-0.0934955237006592,-0.1010439261792899,-0.1707249822474766
2024-08-13 11:00:00,-0.0872878046788554,-0.1903685170244569,-0.0203199260150755,-0.0782350219845077,-0.0467805625941096,-0.0243632068057713,-0.1282352865462906
2024-08-13 12:00:00,-0.3075215360846958,-0.1921150516595582,-0.3109578302987445,-0.4612641144576873,-0.1404731365453659,-0.1487442361541116,-0.2784085406488682
2024-08-13 13:00:00,0.1496469459062429,0.0069170165551702,0.1278924519722571,0.0220132709464769,0.0917981255217215,0.0853721055828041,0.0986024258915817
2024-08-13 14:00:00,0.2108195118007214,0.2141905455756627,0.1751620696586495,0.1884866654004894,0.1029384331960536,0.2045961767362482,0.1926370458727948
2024-08-13 15:00:00,-0.0168942700669296,0.0496818988703927,0.0112902497523309,0.0,0.0,0.0632426471098928,-0.0213857999104186
2024-08-13 16:00:00,0.221089051642652,0.2659301193094501,0.2165259718444219,0.2851951287451166,0.2848672157793133,0.0024316109423855,0.2947208694033741
2024-08-13 17:00:00,0.0376433048524378,-0.0385367066895888,0.0450506264025121,0.078208100088436,-0.0149237025983128,0.0583409314633378,0.0
2024-08-13 18:00:00,0.1908076228490492,0.2557159373571688,0.2395533982937146,0.1874502634262717,0.1211906663725002,0.154196418471405,0.2343018878814555
2024-08-13 19:00:00,-0.0420586303498374,-0.0343324066955915,-0.0595535746935788,-0.0312173196223053,-0.0232944937529327,-0.0303348361514898,-0.0212775012505398
2024-08-14 08:00:00,0.2492893746509517,0.6298370927120671,0.1684560840391415,0.3428556976457519,0.3442055978059627,0.5699675991684543,0.4437610127407265
2024-08-14 09:00:00,-0.1517404242563278,-0.1502527259862827,-0.103286077912292,0.2858520798688942,-0.3917431976795878,-0.2573537495211637,-0.1908518932890803
2024-08-14 10:00:00,0.2714024771511837,0.1870984587802867,0.2187951436371418,0.2726612481031225,0.1350967544672292,0.1474855199643548,0.233214005250213
2024-08-14 11:00:00,-0.1202215576212664,-0.2937782653853905,-0.244633340499438,-0.2261323062623812,0.0651538584823375,-0.0507491552699701,-0.2544422728910177
2024-08-14 12:00:00,0.0922759507682328,-0.0588593620486101,0.0707582959926429,0.0,-0.1350087029620056,-0.1245653978150899,0.0636712885232652
2024-08-14 13:00:00,-0.0033539976860719,0.0465428270848801,-0.0145968190422038,0.0775001588793767,0.0353992197237173,-0.041152762052117,0.1123869622202065
2024-08-14 14:00:00,0.0921939714573839,0.1299314281719467,-0.0640266013077279,0.1238754590825201,0.0698301294163162,-0.0908380782990575,0.148242297372316
2024-08-14 15:00:00,-0.3188492811398151,-0.0779385965383676,-0.2711629594678447,-0.2479045598026381,-0.1769977918161946,0.0726770626851423,-0.275482267884462
2024-08-14 16:00:00,0.0996796892785309,0.1052710827347861,0.1407364689023454,0.0775362132942788,0.1602430073552083,0.1149641015111775,0.1230012455200076
2024-08-14 17:00:00,0.1426266472550089,0.2211182381605053,0.2393595748785935,0.2477126562762607,0.1339597390895144,-0.1028563913065389,0.2751440950155621
2024-08-14 18:00:00,-0.1230383923099969,-0.0777451226818506,-0.0303096639631679,-0.0463994069200498,-0.0557947511614874,0.0036320272163805,-0.1268955185822277
2024-08-14 19:00:00,0.0335709413087544,-0.0177398115951423,-0.0314419505582841,0.0927772947748027,-0.0046509680998443,0.0145267898471165,0.0
2024-08-16 08:00:00,1.957159232099882,1.5317097151734145,1.951872813199576,1.9681095590423527,1.4177822124651251,0.980506295469705,2.052729010770573
2024-08-16 09:00:00,0.180867555636451,0.0591175381327629,-0.2039658265150013,0.1514302877315394,0.0165067953348664,-0.1427432124484301,0.1781423952755093
2024-08-16 10:00:00,0.1477396112318887,-0.0685258241516043,0.0165532767589317,0.0,0.1832257395014299,-0.0180073110169092,0.0
2024-08-16 11:00:00,0.2621104657413976,0.1947054185939062,0.0496433959658492,0.0756292388420367,0.2650824221352594,-0.141770715658408,0.3099560277945811
2024-08-16 12:00:00,-0.1746639528371003,-0.1664832155964499,-0.1545271226596416,-0.1452586918852873,-0.205606268031553,-0.0420893141446429,-0.2272071039805459
2024-08-16 13:00:00,-0.1574588226149613,-0.1223537789868793,-0.2123119570534875,-0.3640725491081447,-0.1519631919084719,-0.1456454093289577,-0.2028566210028707
2024-08-16 14:00:00,-0.0903226221024872,-0.0134546041858441,-0.0309998563203481,-0.0820993143691068,-0.0641501502034949,-0.024094063339379,-0.0518150834934454
2024-08-16 15:00:00,0.1805637360590878,0.0013455418833719,0.1438467063715088,0.2885698062758752,0.2609258391465682,0.132445566180642,0.1243111252778907
2024-08-16 16:00:00,0.095075220397998,0.0941429697666957,0.0884183127707714,0.0758012225131063,0.0173708727471821,-0.0505494251740015,0.1220887674801518
2024-08-16 17:00:00,0.0682454131448933,0.0725640678467234,0.0850288541967087,0.1272168461265276,0.0995956863284733,-0.0060194911140347,0.0826873432125317
2024-08-16 18:00:00,0.1472513355075436,0.1047218924161689,0.1301638262205504,0.0756475465752825,0.1095320353763389,-0.0240815885379483,0.1651698527663625
2024-08-16 19:00:00,-0.0327037857546544,-0.0254990774741734,-0.073885789169665,-0.0151249319666424,-0.0684434615305065,-0.0421567393790324,-0.041266894220218
2024-08-19 08:00:00,-0.2734949257648756,-0.1047486129297073,-0.2905581751516112,-0.0514418869334263,0.0438092115872632,-0.190529077136226,-0.1755745351621543
2024-08-19 09:00:00,0.005466302976667,0.0268690805673791,-0.1051623748486475,0.3685860454686814,0.3279587525469372,0.0156901556664707,0.0206718346989368
2024-08-19 10:00:00,0.1665788644389668,0.1878816898379945,0.1936344676759895,0.0904281835822118,0.4220277178008664,0.1398955835434755,0.2064836579177859
2024-08-19 11:00:00,0.0763696107901357,0.1902058010219126,0.1160009631108053,0.0993766456344247,0.1538461841905641,0.1120164889753673,0.1648804990183885
2024-08-19 12:00:00,0.0218091806610078,0.0080289040589037,0.0386371042433455,-0.0301037074988896,-0.063319766927913,0.0601720939991772,0.0308848512260859
2024-08-19 13:00:00,0.1116974586453622,0.0601962415592733,0.0055183678889251,0.0812592213732423,0.1726780436394738,-0.0048124353338284,0.0535111562945878
2024-08-19 14:00:00,0.0462770150329194,0.1149410051565581,0.0496516122148246,0.0,0.0496688004359046,0.1923169975893467,0.0205735918102039
2024-08-19 15:00:00,0.1821776436289618,0.2588013877634404,0.0804935510792336,0.1142530829798843,0.2119437834825056,0.3201076951586344,0.1438967480957545
2024-08-19 16:00:00,0.1661175038773238,0.0639301052646685,0.1783984263116587,0.0931098763729489,0.045937049037218,0.2032812676870156,0.0985525179858893
2024-08-19 17:00:00,-0.1411279613275357,-0.1692374725150086,-0.1012736345818543,-0.2494891278485854,-0.1000076665793501,-0.1972965048913048,-0.1026609814211726
2024-08-19 18:00:00,0.0733028390160938,0.0653302869103351,0.0407419443947356,0.1052821659034119,0.1441233945516038,0.0502578717994137,0.0821372148274832
2024-08-19 19:00:00,0.0027138883236618,-0.0426598417390457,0.0363234108374005,-0.0300693099855539,-0.0315092482249756,-0.0837771576736216,0.0
2024-08-20 08:00:00,0.2650630737558451,0.1825097589788762,0.1264785787442325,0.2942900879228734,0.1367681543443319,-0.1953535260557914,0.2541974678055666
2024-08-20 09:00:00,0.1119933029287484,0.180848708218093,-0.0197860904430253,0.2994059033914783,0.1401730827677492,-0.170496883508082,0.2433414625460947
2024-08-20 10:00:00,-0.2490445560813113,-0.1183125316642079,-0.0604817665916288,-0.3894027595760813,-0.2922493121515342,-0.0540914158093628,-0.2249167734105966
2024-08-20 11:00:00,-0.130182925370034,-0.1224479083970051,-0.0902407949604537,-0.2343715860775005,-0.1126313964168861,-0.2106340862413339,-0.1228954314686835
2024-08-20 12:00:00,-0.0515775969216515,0.0039952323565891,0.0242189393288495,-0.0300874041353232,-0.0901965443717511,0.1023633989728855,-0.0409987296136877
2024-08-20 13:00:00,-0.0363917823768198,0.0053267281916297,-0.0110078816543781,-0.0752581389564893,-0.0081216808314336,-0.1300797524012478,-0.0143535274039958
2024-08-20 14:00:00,-0.1168691171877985,-0.1759320183492746,-0.1597506027410675,-0.1265613162562525,-0.1309403054225707,-0.1024967079765972,-0.1436487010815817
2024-08-20 15:00:00,0.1793244839979992,0.1279812468882515,-0.0275690192137845,0.0060303628789197,0.0406549977366916,-0.0180985648332193,0.1026272668072213
2024-08-20 16:00:00,-0.2642081277733863,-0.1987077983142352,-0.3900880709777026,-0.1659676291526796,0.076747706979295,-0.1219490259375943,-0.3040827475124337
2024-08-20 17:00:00,0.0038104258700003,-0.0681048841499492,-0.0155023309172299,-0.1511190652241962,0.0983315294906616,-0.1208883018560232,-0.041163274708056
2024-08-20 18:00:00,-0.1825190857699983,-0.1751489547744441,-0.2861168819991969,-0.1664951646948333,-0.1985667746322548,-0.2482788294636759,-0.2473361114148578
2024-08-20 19:00:00,0.0027266158608943,-0.0013381954434697,0.0577328760345585,0.0,-0.0361454496814654,-0.0400245003796885,0.0412651913339038
2024-08-21 08:00:00,0.1019220847632668,0.1417491545181399,0.1530527665268359,0.205808096131373,0.1111056023892981,0.4309360144861894,0.2143049306663242
2024-08-21 09:00:00,0.2214719807372281,0.2935566470362922,0.1218310243838199,0.338057399266331,-0.0523758793963237,-0.0108716003706687,0.2467055793746675
2024-08-21 10:00:00,0.0054354029549447,-0.0413126775824212,-0.0276758386161791,-0.0542536370778966,0.0541814550138793,0.0507240261597488,-0.0410753533121027
2024-08-21 11:00:00,0.0923566771611898,0.0546357077921086,0.1250339026854865,0.0753443271229208,0.0812171791896077,0.0905146725729293,0.0821338417048116
2024-08-21 12:00:00,0.1004089714285087,0.1637282477449053,0.1016821856437566,0.345854604768,0.1892506242363631,0.0518581510322114,0.1435720978427631
2024-08-21 13:00:00,0.1290266797961052,0.0359044944315581,0.055218722758354,0.0690276137852776,0.1241699668258467,-0.0060286360229285,0.1044728824038882
2024-08-21 14:00:00,0.0676994926731194,0.0505104221712947,-0.0165624155005296,0.0209989501296703,-0.0494695524999222,-0.0361794504670025,0.0204720863818069
2024-08-21 15:00:00,-0.1571330589841817,-0.0584880847204093,0.0717506640121595,-0.0750165071487487,-0.1260330373343192,-0.1267312562121926,-0.0819135039249041
2024-08-21 16:00:00,-0.0688912603155788,-0.0944506964450846,-0.0055174544686028,-0.1502020499580167,-0.155960563681635,-0.0990828873096316,-0.0778800277102821
2024-08-21 17:00:00,0.0325529666765394,0.0705138895008161,0.0242745229041315,-0.0300675017674788,0.1343389419757736,0.0,0.040997048786741
2024-08-21 18:00:00,0.1219793328533995,0.1315815895901938,0.0893236276259578,0.0751518101864466,0.22499626998214,0.0060444508937065,0.1228903972452644
2024-08-21 19:00:00,0.0108354101308679,-0.0239110510046113,-0.0838075122936125,-0.0060100668638036,-0.0629479441304847,-0.0544132152892605,-0.0204712482034867
2024-08-22 08:00:00,-0.0232975833874574,-0.0877228015901924,0.21268983415281,0.0660908773587814,-0.0332884991310406,0.1208780729333059,0.0061418144986649
2024-08-22 09:00:00,0.1369985620949732,0.2549802178271708,0.181475278436078,0.0420350999268697,0.4318885421000983,0.3316632620975354,0.1575109509354666
2024-08-22 10:00:00,0.1351899624581172,0.1722744625060554,0.142748928916929,0.1949318356049678,0.2550234258689715,-0.0036122165166435,0.1837897962670623
2024-08-22 11:00:00,-0.0621646843539175,-0.0874253297706462,-0.0054865770905358,-0.1739209098463181,-0.0715198900471753,-0.096373938310996,-0.1020637374521174
2024-08-22 12:00:00,0.0459515354546805,-0.0570000744503541,0.0822670654570784,0.0,0.0983266669608537,0.0337414444539209,0.0408379962387347
2024-08-22 13:00:00,-0.0108102264847775,-0.0331545202594118,-0.0932411227965524,0.0390085823826573,0.0089339956461589,-0.1205574722859491,-0.0122496478379362
2024-08-22 14:00:00,-0.0108113952210848,0.0291765581688499,-0.1229917904291691,0.0209983202115466,-0.0893758941223804,-0.1207029887758372,-0.0204194148505164
2024-08-22 15:00:00,0.2187032583694401,0.0662787176796684,0.1251866982431358,0.0599709159040425,0.0759746013242744,0.2147502846138685,0.1020554045265827
2024-08-22 16:00:00,-0.1970816366635897,-0.2388092519234455,-0.2571316963293572,-0.1199778184982497,-0.2881150157426864,-0.1797314163314613,-0.3064792052221219
2024-08-22 17:00:00,-0.173104013797824,-0.1981133350627763,-0.2710327338927467,-0.1802370604626008,-0.1174524609512197,-0.0628011759629369,-0.2048425477632335
2024-08-22 18:00:00,0.0919988159159862,0.0425809376901111,0.025371611509196,0.0601151222660476,0.0358779793783075,0.1593414226393591,0.0614968348512169
2024-08-22 19:00:00,-0.1895016674734332,-0.2504230525599446,-0.1987325935058161,-0.210561223248,-0.1705351625889699,-0.1327668808937909,-0.24621457717102
2024-08-23 08:00:00,0.3813443613100842,0.5174707417375177,0.2461492155740265,0.5645067312625864,0.3434657512223284,0.3327910468736524,0.4836471432735972
2024-08-23 09:00:00,-0.0167378023656244,-0.0172501874727033,-0.030873386283852,0.2541867397310083,0.3628081366759269,-0.0698424959752413,-0.0777175619442989
2024-08-23 10:00:00,0.3584397441809648,0.3007879726581306,0.1377539711894106,0.3190603851718606,0.0713343112604664,0.0156585944924473,0.2860296969077563
2024-08-23 11:00:00,0.190822826554368,0.1665675578451902,0.0187198899376747,0.2230351535683381,0.2048031489749044,0.0505725546305841,0.1427086336262816
2024-08-23 12:00:00,-0.0456568279659041,-0.0079255003013642,0.0803456004480035,-0.1040211702557413,-0.0889933135766744,0.1719959770422728,-0.02037448306798
2024-08-23 13:00:00,-0.0983672725961755,-0.1890772143544135,-0.0110024315484721,-0.1100830196556716,-0.0650151650729676,-0.1070116792934764,-0.1080541191179646
